author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

31	0	kotlinx-coroutines-core/common/test/flow/SafeFlowTest.kt
30	0	kotlinx-coroutines-core/js/src/flow/internal/SafeCollector.kt
134	0	kotlinx-coroutines-core/jvm/src/flow/internal/SafeCollector.kt
77	0	kotlinx-coroutines-core/jvm/test/flow/ExceptionTransparencyTest.kt
30	0	kotlinx-coroutines-core/native/src/flow/internal/SafeCollector.kt
Roman Elizarov,2020-02-13 21:51:14 +0900,Improve FieldWalker, don't access JDK classes (#1799)

112	73	kotlinx-coroutines-core/jvm/test/FieldWalker.kt
10	10	kotlinx-coroutines-core/jvm/test/ReusableCancellableContinuationTest.kt
1	1	kotlinx-coroutines-core/jvm/test/flow/ConsumeAsFlowLeakTest.kt
Vsevolod Tolstopyatov,2020-02-13 21:42:58 +0900,Detect missing awaitClose calls in callbackFlow and close channel wit… (#1771)

1	1	kotlinx-coroutines-core/common/src/channels/Channel.kt
1	1	kotlinx-coroutines-core/common/src/channels/Produce.kt
53	16	kotlinx-coroutines-core/common/src/flow/Builders.kt
11	10	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
14	2	kotlinx-coroutines-core/common/test/channels/ProduceTest.kt
34	0	kotlinx-coroutines-core/common/test/flow/channels/ChannelFlowTest.kt
17	7	kotlinx-coroutines-core/common/test/flow/channels/FlowCallbackTest.kt
1	3	kotlinx-coroutines-core/jvm/src/channels/Channels.kt
5	29	kotlinx-coroutines-core/jvm/test/AsyncJvmTest.kt
2	2	kotlinx-coroutines-core/jvm/test/flow/CallbackFlowTest.kt
SokolovaMaria,2019-11-26 07:04:07 +0900,ConflatedChannel with lock to protect the one-element buffer, double-linked list used for suspending receivers only.

1	1	kotlinx-coroutines-core/build.gradle
103	61	kotlinx-coroutines-core/common/src/channels/ConflatedChannel.kt
0	8	kotlinx-coroutines-core/jvm/test/channels/ChannelLFStressTest.kt
2	4	kotlinx-coroutines-core/jvm/test/linearizability/ChannelsLCStressTest.kt
Roman Elizarov,2020-02-12 22:38:26 +0900,Update module name for kotlinx-coroutines-core-common artifact

8	0	kotlinx-coroutines-core/build.gradle
Dmitry Khalanskiy,2020-02-12 00:29:19 +0900,Fix failing publication validation

1	0	publication-validator/src/test/kotlin/kotlinx/coroutines/tools/MavenPublicationValidator.kt
1	0	publication-validator/src/test/kotlin/kotlinx/coroutines/tools/NpmPublicationValidator.kt
Dmitry Khalanskiy,2020-02-11 00:42:28 +0900,Improve test style

15	20	integration/kotlinx-coroutines-guava/test/ListenableFutureTest.kt
2	2	integration/kotlinx-coroutines-jdk8/test/future/AsFutureTest.kt
2	2	integration/kotlinx-coroutines-jdk8/test/future/FutureExceptionsTest.kt
17	17	integration/kotlinx-coroutines-jdk8/test/future/FutureTest.kt
2	2	integration/kotlinx-coroutines-slf4j/test/MDCContextTest.kt
3	3	kotlinx-coroutines-core/common/test/AbstractCoroutineTest.kt
1	1	kotlinx-coroutines-core/common/test/CompletableDeferredTest.kt
5	5	kotlinx-coroutines-core/common/test/WithTimeoutOrNullTest.kt
3	3	kotlinx-coroutines-core/common/test/channels/ArrayChannelTest.kt
5	5	kotlinx-coroutines-core/common/test/channels/ChannelsTest.kt
3	3	kotlinx-coroutines-core/common/test/channels/RendezvousChannelTest.kt
3	3	kotlinx-coroutines-core/common/test/flow/operators/FlowContextOptimizationsTest.kt
2	3	kotlinx-coroutines-core/jvm/test/CommonPoolTest.kt
5	6	kotlinx-coroutines-core/jvm/test/DelayJvmTest.kt
2	2	kotlinx-coroutines-core/jvm/test/ExecutorsTest.kt
1	1	kotlinx-coroutines-core/jvm/test/WithTimeoutOrNullJvmTest.kt
1	1	kotlinx-coroutines-core/jvm/test/WithTimeoutOrNullThreadDispatchTest.kt
21	22	kotlinx-coroutines-core/jvm/test/channels/ActorLazyTest.kt
18	19	kotlinx-coroutines-core/jvm/test/channels/ActorTest.kt
3	2	kotlinx-coroutines-core/jvm/test/channels/ChannelAtomicCancelStressTest.kt
3	2	kotlinx-coroutines-core/jvm/test/channels/ChannelSelectStressTest.kt
3	3	kotlinx-coroutines-core/jvm/test/channels/ChannelSendReceiveStressTest.kt
7	7	kotlinx-coroutines-core/jvm/test/channels/ChannelsConsumeTest.kt
5	6	kotlinx-coroutines-core/jvm/test/channels/ConflatedBroadcastChannelNotifyStressTest.kt
2	2	kotlinx-coroutines-core/jvm/test/channels/ProduceConsumeJvmTest.kt
4	6	kotlinx-coroutines-core/jvm/test/channels/SimpleSendReceiveJvmTest.kt
5	5	kotlinx-coroutines-core/jvm/test/guide/test/TestUtil.kt
1	1	kotlinx-coroutines-core/jvm/test/internal/LockFreeLinkedListAtomicLFStressTest.kt
2	2	kotlinx-coroutines-core/jvm/test/internal/LockFreeLinkedListShortStressTest.kt
2	2	kotlinx-coroutines-core/jvm/test/internal/LockFreeLinkedListTest.kt
5	5	kotlinx-coroutines-core/jvm/test/internal/SegmentQueueTest.kt
3	3	kotlinx-coroutines-core/jvm/test/internal/ThreadSafeHeapTest.kt
3	3	kotlinx-coroutines-core/jvm/test/selects/SelectPhilosophersStressTest.kt
4	3	kotlinx-coroutines-core/jvm/test/test/TestCoroutineContextTest.kt
2	2	kotlinx-coroutines-test/test/TestBuildersTest.kt
0	1	publication-validator/src/test/kotlin/kotlinx/coroutines/tools/MavenPublicationValidator.kt
0	1	publication-validator/src/test/kotlin/kotlinx/coroutines/tools/NpmPublicationValidator.kt
23	24	reactive/kotlinx-coroutines-reactive/test/IntegrationTest.kt
3	1	reactive/kotlinx-coroutines-reactive/test/IterableFlowTckTest.kt
5	6	reactive/kotlinx-coroutines-reactive/test/PublishTest.kt
3	4	reactive/kotlinx-coroutines-reactive/test/PublisherMultiTest.kt
2	2	reactive/kotlinx-coroutines-reactive/test/PublisherSubscriptionSelectTest.kt
4	3	reactive/kotlinx-coroutines-reactor/test/ConvertTest.kt
2	1	reactive/kotlinx-coroutines-reactor/test/FluxMultiTest.kt
2	1	reactive/kotlinx-coroutines-reactor/test/FluxSingleTest.kt
3	4	reactive/kotlinx-coroutines-reactor/test/FluxTest.kt
5	5	reactive/kotlinx-coroutines-reactor/test/MonoTest.kt
3	5	reactive/kotlinx-coroutines-reactor/test/SchedulerTest.kt
5	6	reactive/kotlinx-coroutines-rx2/test/CompletableTest.kt
5	4	reactive/kotlinx-coroutines-rx2/test/ConvertTest.kt
3	4	reactive/kotlinx-coroutines-rx2/test/FlowAsObservableTest.kt
3	4	reactive/kotlinx-coroutines-rx2/test/FlowableTest.kt
23	24	reactive/kotlinx-coroutines-rx2/test/IntegrationTest.kt
5	5	reactive/kotlinx-coroutines-rx2/test/MaybeTest.kt
2	3	reactive/kotlinx-coroutines-rx2/test/ObservableMultiTest.kt
2	1	reactive/kotlinx-coroutines-rx2/test/ObservableSingleTest.kt
2	2	reactive/kotlinx-coroutines-rx2/test/ObservableSubscriptionSelectTest.kt
3	4	reactive/kotlinx-coroutines-rx2/test/ObservableTest.kt
3	5	reactive/kotlinx-coroutines-rx2/test/SchedulerTest.kt
5	5	reactive/kotlinx-coroutines-rx2/test/SingleTest.kt
Vsevolod Tolstopyatov,2020-02-11 03:12:58 +0900,Integration with binary-compatibility-validator plugin (#1790)

0	10	binary-compatibility-validator/README.md
0	58	binary-compatibility-validator/build.gradle
0	9	binary-compatibility-validator/resources/api.properties
0	120	binary-compatibility-validator/src/PublicApiDump.kt
0	173	binary-compatibility-validator/src/asmUtils.kt
0	57	binary-compatibility-validator/src/kotlinVisibilities.kt
0	98	binary-compatibility-validator/test/CasesPublicAPITest.kt
0	96	binary-compatibility-validator/test/PublicApiTest.kt
0	106	binary-compatibility-validator/test/cases/companions/companions.kt
0	66	binary-compatibility-validator/test/cases/companions/companions.txt
0	9	binary-compatibility-validator/test/cases/inline/inline.txt
0	28	binary-compatibility-validator/test/cases/inline/inlineExposed.kt
0	9	binary-compatibility-validator/test/cases/inline/inlineOnly.kt
0	10	binary-compatibility-validator/test/cases/interfaces/interfaceWithEmptyImpls.kt
0	18	binary-compatibility-validator/test/cases/interfaces/interfaceWithImpls.kt
0	27	binary-compatibility-validator/test/cases/interfaces/interfaces.txt
0	3	binary-compatibility-validator/test/cases/internal/internal.txt
0	11	binary-compatibility-validator/test/cases/internal/internalClass.kt
0	9	binary-compatibility-validator/test/cases/internal/internalMultifile1.kt
0	9	binary-compatibility-validator/test/cases/internal/internalMultifile2.kt
0	11	binary-compatibility-validator/test/cases/internal/internalPart.kt
0	13	binary-compatibility-validator/test/cases/internal/publicClassInternalMember.kt
0	16	binary-compatibility-validator/test/cases/java/Facade.java
0	6	binary-compatibility-validator/test/cases/java/java.txt
0	7	binary-compatibility-validator/test/cases/localClasses/fromStdlib.kt
0	24	binary-compatibility-validator/test/cases/localClasses/lambdas.kt
0	27	binary-compatibility-validator/test/cases/localClasses/localClasses.kt
0	18	binary-compatibility-validator/test/cases/localClasses/localClasses.txt
0	28	binary-compatibility-validator/test/cases/nestedClasses/internalClass.kt
0	18	binary-compatibility-validator/test/cases/nestedClasses/internalInterface.kt
0	21	binary-compatibility-validator/test/cases/nestedClasses/internalObject.kt
0	86	binary-compatibility-validator/test/cases/nestedClasses/nestedClasses.txt
0	28	binary-compatibility-validator/test/cases/nestedClasses/privateClass.kt
0	18	binary-compatibility-validator/test/cases/nestedClasses/privateInterface.kt
0	21	binary-compatibility-validator/test/cases/nestedClasses/privateObject.kt
0	16	binary-compatibility-validator/test/cases/nestedClasses/publicAbstractClass.kt
0	28	binary-compatibility-validator/test/cases/nestedClasses/publicClass.kt
0	18	binary-compatibility-validator/test/cases/nestedClasses/publicInterface.kt
0	21	binary-compatibility-validator/test/cases/nestedClasses/publicObject.kt
0	16	binary-compatibility-validator/test/cases/nestedClasses/publicOpenClass.kt
0	0	binary-compatibility-validator/test/cases/private/private.txt
0	11	binary-compatibility-validator/test/cases/private/privateClassMembers.kt
0	12	binary-compatibility-validator/test/cases/private/privateMultifile1.kt
0	23	binary-compatibility-validator/test/cases/private/privateMultifile2.kt
0	28	binary-compatibility-validator/test/cases/private/privatePart.kt
0	19	binary-compatibility-validator/test/cases/protected/protected.txt
0	12	binary-compatibility-validator/test/cases/protected/protectedInAbstract.kt
0	12	binary-compatibility-validator/test/cases/protected/protectedInFinal.kt
0	12	binary-compatibility-validator/test/cases/protected/protectedInOpen.kt
0	9	binary-compatibility-validator/test/cases/public/public.txt
0	9	binary-compatibility-validator/test/cases/public/publicMultifile1.kt
0	9	binary-compatibility-validator/test/cases/public/publicMultifile2.kt
0	9	binary-compatibility-validator/test/cases/public/publicPart.kt
0	29	binary-compatibility-validator/test/cases/special/hidden.kt
0	14	binary-compatibility-validator/test/cases/special/internalLateinitMember.kt
0	55	binary-compatibility-validator/test/cases/special/jvmField.kt
0	26	binary-compatibility-validator/test/cases/special/jvmNames.kt
0	23	binary-compatibility-validator/test/cases/special/jvmOverloads.kt
0	61	binary-compatibility-validator/test/cases/special/special.txt
0	24	binary-compatibility-validator/test/cases/whenMappings/enumWhen.kt
0	24	binary-compatibility-validator/test/cases/whenMappings/sealedClassWhen.kt
0	33	binary-compatibility-validator/test/cases/whenMappings/whenMappings.txt
0	48	binary-compatibility-validator/test/utils.kt
10	1	build.gradle
2	1	gradle.properties
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-guava.txt => integration/kotlinx-coroutines-guava/api/kotlinx-coroutines-guava.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-jdk8.txt => integration/kotlinx-coroutines-jdk8/api/kotlinx-coroutines-jdk8.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-play-services.txt => integration/kotlinx-coroutines-play-services/api/kotlinx-coroutines-play-services.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-slf4j.txt => integration/kotlinx-coroutines-slf4j/api/kotlinx-coroutines-slf4j.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt => kotlinx-coroutines-core/api/kotlinx-coroutines-core.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-debug.txt => kotlinx-coroutines-debug/api/kotlinx-coroutines-debug.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-test.txt => kotlinx-coroutines-test/api/kotlinx-coroutines-test.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-reactive.txt => reactive/kotlinx-coroutines-reactive/api/kotlinx-coroutines-reactive.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-reactor.txt => reactive/kotlinx-coroutines-reactor/api/kotlinx-coroutines-reactor.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-rx2.txt => reactive/kotlinx-coroutines-rx2/api/kotlinx-coroutines-rx2.api
0	2	settings.gradle
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-android.txt => ui/kotlinx-coroutines-android/api/kotlinx-coroutines-android.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-javafx.txt => ui/kotlinx-coroutines-javafx/api/kotlinx-coroutines-javafx.api
0	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-swing.txt => ui/kotlinx-coroutines-swing/api/kotlinx-coroutines-swing.api
Dmitry Khalanskiy,2020-02-05 00:25:47 +0900,Fix tests hanging when `verifyDump` fails

9	6	kotlinx-coroutines-debug/test/RunningThreadStackMergeTest.kt
Eric O'Connell,2020-02-05 05:23:13 +0900,Remove extraneous word in comment

1	1	kotlinx-coroutines-core/common/src/selects/Select.kt
Vsevolod Tolstopyatov,2020-02-04 23:11:47 +0900,Disable CasesPublicAPITest completely for train builds

1	2	build.gradle
Vsevolod Tolstopyatov,2020-01-27 22:34:56 +0900,Request elements in batches in ReactiveFlow to avoid requesting elements one by one in a default configuration

10	3	reactive/kotlinx-coroutines-reactive/src/ReactiveFlow.kt
38	2	reactive/kotlinx-coroutines-reactive/test/PublisherAsFlowTest.kt
Vsevolod Tolstopyatov,2020-01-25 02:00:46 +0900,Disable companions test in binary-compatibility-validation in train builds (KT-11567)

3	0	build.gradle
Roman Elizarov,2020-01-21 20:58:47 +0900,Fix context support in Publisher.asFlow.flowOn

27	28	reactive/kotlinx-coroutines-reactive/src/ReactiveFlow.kt
2	2	reactive/kotlinx-coroutines-reactive/test/PublisherAsFlowTest.kt
48	4	reactive/kotlinx-coroutines-reactor/test/FlowAsFluxTest.kt
43	0	reactive/kotlinx-coroutines-reactor/test/FluxContextTest.kt
43	0	reactive/kotlinx-coroutines-rx2/test/FlowableContextTest.kt
Tatsuya Fujisaki,2020-01-12 10:39:33 +0900,Replace "for" with "repeat"

0	1	README.md
4	2	docs/channels.md
3	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-05.kt
Vsevolod Tolstopyatov,2020-01-15 19:29:54 +0900,Merge branch 'master' into develop
Vsevolod Tolstopyatov,2020-01-15 19:24:58 +0900,Fix jsdom and jsdom-global version.

2	2	gradle/test-mocha-js.gradle
Roman Elizarov,2019-12-26 18:59:40 +0900,ReceiveChannel.receiveAsFlow extension (#1731)

1	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
44	14	kotlinx-coroutines-core/common/src/flow/Channels.kt
48	0	kotlinx-coroutines-core/common/test/flow/channels/ChannelBuildersFlowTest.kt
fmixing,2019-12-26 17:53:51 +0900,Flow.flattenMerge benchmark (#1464)

2	0	benchmarks/build.gradle
75	0	benchmarks/scripts/generate_plots_flow_flatten_merge.py
5	14	benchmarks/src/jmh/kotlin/benchmarks/SemaphoreBenchmark.kt
63	0	benchmarks/src/jmh/kotlin/benchmarks/flow/FlowFlattenMergeBenchmark.kt
17	0	benchmarks/src/main/kotlin/benchmarks/common/BenchmarkUtils.kt
Nikita Koval,2019-11-12 21:54:50 +0900,Update lincheck to 2.5.3 and re-write the corresponding tests

1	1	build.gradle
1	1	gradle.properties
1	1	kotlinx-coroutines-core/build.gradle
18	37	kotlinx-coroutines-core/common/test/channels/TestChannelKind.kt
20	0	kotlinx-coroutines-core/jvm/test/LCStressOptionsDefault.kt
4	0	kotlinx-coroutines-core/jvm/test/TestBase.kt
0	30	kotlinx-coroutines-core/jvm/test/internal/SegmentQueueLCStressTest.kt
0	82	kotlinx-coroutines-core/jvm/test/linearizability/ChannelCloseLCStressTest.kt
0	54	kotlinx-coroutines-core/jvm/test/linearizability/ChannelIsClosedLCStressTest.kt
0	73	kotlinx-coroutines-core/jvm/test/linearizability/ChannelLCStressTest.kt
226	0	kotlinx-coroutines-core/jvm/test/linearizability/ChannelsLCStressTest.kt
0	138	kotlinx-coroutines-core/jvm/test/linearizability/LinTesting.kt
11	29	kotlinx-coroutines-core/jvm/test/linearizability/LockFreeListLCStressTest.kt
20	69	kotlinx-coroutines-core/jvm/test/linearizability/LockFreeTaskQueueLCStressTest.kt
40	0	kotlinx-coroutines-core/jvm/test/linearizability/SegmentQueueLCStressTest.kt
Nikita Koval,2019-12-25 22:24:43 +0900,Fix non-linearizability in `ArrayChannel` while moving an element from the waiting queue to the buffer

17	14	kotlinx-coroutines-core/common/src/channels/AbstractChannel.kt
35	23	kotlinx-coroutines-core/common/src/channels/ArrayChannel.kt
Roman Elizarov,2019-12-25 20:49:50 +0900,Site building docs updated

2	1	RELEASE.md
11	10	site/README.md
Roman Elizarov,2019-12-25 17:50:07 +0900,Generate site using Jekyll via Docker

3	0	gradle.properties
12	1	site/build.gradle
0	16	site/docs/Gemfile
0	64	site/docs/Gemfile.lock
0	3	site/docs/_config.yml
Vsevolod Tolstopyatov,2019-12-25 20:16:39 +0900,Do not request additional worker from 'yield' calls and during post-e… (#1728)

22	12	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
9	5	kotlinx-coroutines-core/jvm/src/scheduling/Dispatcher.kt
18	3	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherTest.kt
0	1	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherThreadLimitStressTest.kt
12	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineDispatcherTest.kt
4	1	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerCloseStressTest.kt
1	1	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerTest.kt
Vsevolod Tolstopyatov,2019-12-25 19:14:21 +0900,Make CoroutinesDumpTest deterministic

1	0	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
85	66	kotlinx-coroutines-debug/test/CoroutinesDumpTest.kt
11	2	kotlinx-coroutines-debug/test/StracktraceUtils.kt
Roman Elizarov,2019-12-19 17:09:09 +0900,Use common ThreadLocal declaration from stdlib

1	1	kotlinx-coroutines-core/common/src/EventLoop.common.kt
1	5	kotlinx-coroutines-core/common/src/internal/ThreadLocal.common.kt
Roman Elizarov,2019-12-18 01:14:52 +0900,Use common SharedImmutable declaration from stdlib

1	0	kotlinx-coroutines-core/common/src/CancellableContinuationImpl.kt
1	0	kotlinx-coroutines-core/common/src/EventLoop.common.kt
1	0	kotlinx-coroutines-core/common/src/JobSupport.kt
1	0	kotlinx-coroutines-core/common/src/channels/AbstractChannel.kt
1	0	kotlinx-coroutines-core/common/src/channels/ConflatedBroadcastChannel.kt
1	0	kotlinx-coroutines-core/common/src/flow/internal/NullSurrogate.kt
1	0	kotlinx-coroutines-core/common/src/internal/Atomic.kt
1	5	kotlinx-coroutines-core/common/src/internal/Concurrent.common.kt
1	0	kotlinx-coroutines-core/common/src/internal/DispatchedContinuation.kt
1	0	kotlinx-coroutines-core/common/src/internal/LockFreeLinkedList.common.kt
2	0	kotlinx-coroutines-core/common/src/selects/Select.kt
1	0	kotlinx-coroutines-core/common/src/sync/Mutex.kt
5	0	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
3	1	kotlinx-coroutines-core/native/src/CoroutineContext.kt
1	4	kotlinx-coroutines-core/native/src/internal/Concurrent.kt
Michael Kuzmin,2019-12-17 04:38:59 +0900,Authenticate in 'kotlin-dev' repo on Bintray

14	2	build.gradle
Marek Langiewicz,2019-12-15 00:42:53 +0900,Fix TestBase example in kdoc

4	4	kotlinx-coroutines-core/jvm/test/TestBase.kt
Rick Busarow,2019-12-16 12:39:06 +0900,update `broadcastIn` comment to refer to itself instead of `produce`

2	2	kotlinx-coroutines-core/common/src/flow/Channels.kt
Vsevolod Tolstopyatov,2019-12-16 17:45:06 +0900,Merge branch 'master' into develop
Vsevolod Tolstopyatov,2019-12-13 21:47:02 +0900,Merge pull request #1703 from Kotlin/version-1.3.3
Roman Elizarov,2019-12-13 19:05:17 +0900,Better diagnostics on ChannelSelectStressTest failure

19	12	kotlinx-coroutines-core/jvm/test/channels/ChannelSelectStressTest.kt
Vsevolod Tolstopyatov,2019-12-13 01:40:37 +0900,Version 1.3.3

43	0	CHANGES.md
8	8	README.md
1	1	gradle.properties
2	2	kotlinx-coroutines-debug/README.md
1	1	kotlinx-coroutines-test/README.md
