author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_key_with_single_quotes.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_lone_continuation_byte_in_key_and_trailing_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_missing_colon.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_missing_key.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_missing_semicolon.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_missing_value.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_no-colon.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_non_string_key.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_non_string_key_but_huge_number_instead.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_repeated_null_null.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_several_trailing_commas.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_single_quote.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_trailing_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_trailing_comment.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_trailing_comment_open.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_trailing_comment_slash_open.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_trailing_comment_slash_open_incomplete.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_two_commas_in_a_row.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_unquoted_key.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_unterminated-value.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_with_single_string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_with_trailing_garbage.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_single_space.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_1_surrogate_then_escape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_1_surrogate_then_escape_u.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_1_surrogate_then_escape_u1.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_1_surrogate_then_escape_u1x.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_accentuated_char_no_quotes.json
-	-	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_backslash_00.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_escape_x.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_escaped_backslash_bad.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_escaped_ctrl_char_tab.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_escaped_emoji.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_incomplete_escape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_incomplete_escaped_character.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_incomplete_surrogate.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_incomplete_surrogate_escape_invalid.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_invalid-utf-8-in-escape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_invalid_backslash_esc.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_invalid_unicode_escape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_invalid_utf8_after_escape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_leading_uescaped_thinspace.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_no_quotes_with_bad_escape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_single_doublequote.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_single_quote.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_single_string_no_double_quotes.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_start_escape_unclosed.json
-	-	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_unescaped_crtl_char.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_unescaped_newline.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_unescaped_tab.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_unicode_CapitalU.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_string_with_trailing_garbage.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_100000_opening_arrays.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_U+2060_word_joined.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_UTF8_BOM_no_data.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_angle_bracket_..json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_angle_bracket_null.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_array_trailing_garbage.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_array_with_extra_array_close.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_array_with_unclosed_string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_ascii-unicode-identifier.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_capitalized_True.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_close_unopened_array.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_comma_instead_of_closing_brace.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_double_array.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_end_array.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_incomplete_UTF8_BOM.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_lone-invalid-utf-8.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_lone-open-bracket.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_no_data.json
-	-	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_null-byte-outside-string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_number_with_trailing_garbage.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_object_followed_by_closing_object.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_object_unclosed_no_value.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_object_with_comment.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_object_with_trailing_garbage.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_array_apostrophe.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_array_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_array_object.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_array_open_object.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_array_open_string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_array_string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_object.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_object_close_array.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_object_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_object_open_array.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_object_open_string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_object_string_with_apostrophes.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_open_open.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_single_star.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_trailing_#.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_uescaped_LF_before_string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_unclosed_array.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_unclosed_array_partial_null.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_unclosed_array_unfinished_false.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_unclosed_array_unfinished_true.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_unclosed_object.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_unicode-identifier.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_whitespace_U+2060_word_joiner.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_structure_whitespace_formfeed.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_arraysWithSpaces.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_empty-string.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_empty.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_ending_with_newline.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_false.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_heterogeneous.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_null.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_with_1_and_newline.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_with_leading_space.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_with_several_null.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_array_with_trailing_space.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_0e+1.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_0e1.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_after_space.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_double_close_to_zero.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_int_with_exp.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_minus_zero.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_negative_int.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_negative_one.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_negative_zero.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_real_capital_e.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_real_capital_e_neg_exp.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_real_capital_e_pos_exp.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_real_exponent.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_real_fraction_exponent.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_real_neg_exp.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_real_pos_exponent.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_simple_int.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_number_simple_real.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_basic.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_duplicated_key.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_duplicated_key_and_value.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_empty.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_empty_key.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_escaped_null_in_key.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_extreme_numbers.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_long_strings.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_simple.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_string_unicode.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_object_with_newlines.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_1_2_3_bytes_UTF-8_sequences.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_accepted_surrogate_pair.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_accepted_surrogate_pairs.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_allowed_escapes.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_backslash_and_u_escaped_zero.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_backslash_doublequotes.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_comments.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_double_escape_a.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_double_escape_n.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_escaped_control_character.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_escaped_noncharacter.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_in_array.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_in_array_with_leading_space.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_last_surrogates_1_and_2.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_nbsp_uescaped.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_nonCharacterInUTF-8_U+10FFFF.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_nonCharacterInUTF-8_U+FFFF.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_null_escape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_one-byte-utf-8.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_pi.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_reservedCharacterInUTF-8_U+1BFFF.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_simple_ascii.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_space.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_surrogates_U+1D11E_MUSICAL_SYMBOL_G_CLEF.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_three-byte-utf-8.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_two-byte-utf-8.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_u+2028_line_sep.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_u+2029_par_sep.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_uEscape.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_uescaped_newline.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unescaped_char_delete.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicodeEscapedBackslash.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_2.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_U+10FFFE_nonchar.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_U+1FFFE_nonchar.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_U+200B_ZERO_WIDTH_SPACE.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_U+2064_invisible_plus.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_U+FDD0_nonchar.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_U+FFFE_nonchar.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_unicode_escaped_double_quote.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_utf8.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_string_with_del_character.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_structure_lonely_false.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/y_structure_lonely_int.json
